2016-07-23 11:08:16.012 INFO  (StartupInfoLogger.java:47) [br.com.radio.boot.Application] : Starting Application on pazin-linux with PID 5014 (/home/pazin/workspace/java/projetos/radio_system/target/classes started by pazin in /home/pazin/workspace/java/projetos/radio_system)
2016-07-23 11:48:58.830 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/fusohorarios || /api/fusohorarios],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.FusoHorario> br.com.radio.web.GerenciadorController.listFusos()
2016-07-23 11:48:58.830 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/generos || /api/generos],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Genero> br.com.radio.web.GerenciadorController.listGeneros(javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.830 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/categorias || /api/categorias],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Categoria> br.com.radio.web.GerenciadorController.listCategorias(java.lang.Boolean,javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.830 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/opcionais || /api/opcionais],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.AudioOpcional> br.com.radio.web.GerenciadorController.listOpcionais()
2016-07-23 11:48:58.831 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/senha],methods=[POST],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.GerenciadorController.gravaNovaSenha(br.com.radio.dto.AlterarSenhaDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.831 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/endpoints],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.getEndPointsInView(org.springframework.ui.Model)
2016-07-23 11:48:58.832 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos || /api/titulos],methods=[DELETE],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.TituloController.cancelarTitulo(br.com.radio.model.Titulo,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.833 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.TituloController.novoTitulo(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:48:58.833 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos/{idTitulo}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.TituloController.editarTitulo(java.lang.Long,java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:48:58.833 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos/{idTitulo} || /api/titulos/{idTitulo}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Titulo br.com.radio.web.TituloController.getTitulo(java.lang.Long,java.security.Principal)
2016-07-23 11:48:58.833 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos || /api/titulos],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.TituloController.saveTitulo(br.com.radio.model.Titulo,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.833 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/titulos/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.TituloController.novoTituloAdmin(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:48:58.840 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.player(java.security.Principal,javax.servlet.http.HttpServletRequest,org.springframework.ui.ModelMap)
2016-07-23 11:48:58.840 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.playerSimulador(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:48:58.840 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/horoscopo/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.horoscopoModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:48:58.841 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/chamadaveiculos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.chamadaVeiculoModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:48:58.841 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/chamadainst/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.chamadaInstantaneaModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:48:58.841 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/configcomerciais/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.configComerciaisModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:48:58.842 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/configinst/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.configInstitucionaisModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:48:58.842 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/configprogrametes/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.configProgramentesModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:48:58.842 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/generos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.generosModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:48:58.842 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/blocos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.blocosModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:48:58.842 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/nobreak/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.nobreakModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:48:58.843 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/downloads/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.downloadsModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:48:58.843 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/relatorios/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.relatoriosModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:48:58.843 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/atendimento/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.atendimentoModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:48:58.843 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/conversas/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.conversasModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-23 11:48:58.845 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas/usuarios || /api/conversas/usuarios],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Usuario> br.com.radio.web.MensagemController.getUsuarios(java.lang.Integer,java.lang.Integer,java.lang.String,java.security.Principal)
2016-07-23 11:48:58.845 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.MensagemController.conversas(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:48:58.845 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas || /api/conversas],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Conversa> br.com.radio.web.MensagemController.getConversas(java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-23 11:48:58.846 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas || /api/conversas],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.MensagemController.saveConversa(br.com.radio.model.Conversa,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.846 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas/{idConversa}/mensagens || /api/conversas/{idConversa}/mensagens],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Mensagem> br.com.radio.web.MensagemController.getMensagens(java.lang.Long,java.security.Principal)
2016-07-23 11:48:58.846 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas/{idConversa}/mensagens || /api/conversas/{idConversa}/mensagens],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.MensagemController.saveMensagem(br.com.radio.model.Mensagem,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.858 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes || /api/ambientes],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveAmbiente(br.com.radio.model.Ambiente,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.859 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente} || /api/ambientes/{idAmbiente}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Ambiente br.com.radio.web.AmbienteController.getAmbiente(java.lang.Long,javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.859 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/generos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.generos(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.860 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/blocos || /api/ambientes/{idAmbiente}/blocos],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Bloco br.com.radio.web.AmbienteController.getBloco(java.lang.Long,javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.860 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/logomarca || /api/ambientes/{idAmbiente}/logomarca],methods=[GET]}" onto public void br.com.radio.web.AmbienteController.getLogomarca(java.lang.Long,java.security.Principal,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.860 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.viewAmbiente(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.861 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/espelhar],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.espelharView(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.861 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/editar],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.editar(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.861 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/senha/edit],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.alterarSenhaAmbiente(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.861 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.incluir(org.springframework.ui.ModelMap)
2016-07-23 11:48:58.862 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/searches],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.cadastroAmbientes(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:48:58.862 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/expedientes/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.expedientes(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.862 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/configuracoes/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.configuracoes(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.862 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/blocos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.blocos(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.863 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/programacoes/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.programacoes(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.863 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/logomarcas/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.logomarcas(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.863 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/eventos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.eventos(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.863 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/funcionalidades/{modo} || /api/ambientes/{idAmbiente}/funcionalidades/{modo}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public java.util.List<br.com.radio.model.Funcionalidade> br.com.radio.web.AmbienteController.getFuncionalidadesAmbiente(java.lang.Long,java.lang.String,javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.864 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes || /api/ambientes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Ambiente> br.com.radio.web.AmbienteController.listAmbiente(java.lang.String,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-23 11:48:58.864 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/senha],methods=[POST],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveNovaSenhaAmbiente(java.lang.Long,br.com.radio.dto.AlterarSenhaAmbienteDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.864 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/espelhar],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.espelhar(br.com.radio.dto.EspelharAmbienteDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.865 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/inativar || /api/ambientes/inativar],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.inativarAmbiente(br.com.radio.model.Ambiente,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.865 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/ativar || /api/ambientes/ativar],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.ativarAmbiente(br.com.radio.model.Ambiente,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.865 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/generos || /api/ambientes/{idAmbiente}/generos],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Genero> br.com.radio.web.AmbienteController.getGenerosAssoc(java.lang.Long,javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.865 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/generos || /api/ambientes/{idAmbiente}/generos],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveGeneros(java.lang.Long,br.com.radio.dto.GeneroListDTO,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.866 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/programacoes/{idProgramacao}/generos || /api/ambientes/{idAmbiente}/programacoes/{idProgramacao}/generos],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveProgramacoesGeneros(java.lang.Long,java.lang.Long,br.com.radio.dto.GeneroListDTO,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.866 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/programacoes/generos/{dia} || /api/ambientes/{idAmbiente}/programacoes/generos/{dia}],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveProgramacoesGenerosDiaInteiro(java.lang.Long,java.lang.String,br.com.radio.dto.GeneroListDTO,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.866 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/programacoes || /api/ambientes/{idAmbiente}/programacoes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Programacao> br.com.radio.web.AmbienteController.getProgramacoes(java.lang.Long,javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.866 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/programacoes || /api/ambientes/{idAmbiente}/programacoes],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveProgramacao(java.lang.Long,br.com.radio.model.Programacao,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.869 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/programacoes/{idProgramacao}/generos || /api/ambientes/{idAmbiente}/programacoes/{idProgramacao}/generos],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Genero> br.com.radio.web.AmbienteController.getGenerosByProgramacao(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletResponse)
2016-07-23 11:48:58.870 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/configuracoes || /api/ambientes/{idAmbiente}/configuracoes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.AmbienteConfiguracao br.com.radio.web.AmbienteController.getConfiguracoes(java.lang.Long)
2016-07-23 11:48:58.870 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/configuracoes || /api/ambientes/{idAmbiente}/configuracoes],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveConfiguracoes(java.lang.Long,br.com.radio.model.AmbienteConfiguracao,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.871 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/expedientes || /api/ambientes/{idAmbiente}/expedientes],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveExpediente(java.lang.Long,br.com.radio.model.Ambiente,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.871 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/blocos || /api/ambientes/{idAmbiente}/blocos],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveBloco(java.lang.Long,br.com.radio.model.Bloco,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.871 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/view-logomarca],methods=[POST]}" onto public java.lang.String br.com.radio.web.AmbienteController.uploadLogomarca(java.lang.Long,org.springframework.web.multipart.MultipartFile,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:48:58.872 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/eventos || /api/ambientes/{idAmbiente}/eventos],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Evento> br.com.radio.web.AmbienteController.getEventos(java.lang.Long,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletResponse)
